dataset , target_fraction, model, test_accuracy
physics ,           0.01 , GCN  , 0.8642642291855269
physics ,           0.01 , GAT  , 0.7757789913266945
physics ,           0.01 , SAGE , 0.8358496627047863
physics ,           0.01 , GIN  , 0.8753029816312823
physics ,           0.03 , GCN  , 0.7823496773063108
physics ,           0.03 , GAT  , 0.7666384370528283
physics ,           0.03 , SAGE , 0.780393073036825
physics ,           0.03 , GIN  , 0.7926875565809071
wikics  ,           0.1  , GCN  , 0.7070797250245514
wikics  ,           0.1  , GAT  , 0.6853852334612981
wikics  ,           0.1  , SAGE , 0.723238996518168
wikics  ,           0.1  , GIN  , 0.6338719757164539
wikics  ,           0.3  , GCN  , 0.7095795018301937
wikics  ,           0.3  , GAT  , 0.6642264083563968
wikics  ,           0.3  , SAGE , 0.7185965538791179
wikics  ,           0.3  , GIN  , 0.659762521203464
wikics  ,           0.5  , GCN  , 0.7213641639139362
wikics  ,           0.5  , GAT  , 0.6686902955093296
wikics  ,           0.5  , SAGE , 0.7339523256852066
wikics  ,           0.5  , GIN  , 0.6733327381483796
wikics  ,           0.7  , GCN  , 0.7159182215873583
wikics  ,           0.7  , GAT  , 0.6951165074546916
wikics  ,           0.7  , SAGE , 0.7346665476296759
wikics  ,           0.7  , GIN  , 0.6391393625569146
wikics  ,           0.005, GCN  , 0.7259173288099277
wikics  ,           0.005, GAT  , 0.6692259619676815
wikics  ,           0.005, SAGE , 0.7460048209981252
wikics  ,           0.005, GIN  , 0.6021783769306311
wikics  ,           0.01 , GCN  , 0.7513614855816445
wikics  ,           0.01 , GAT  , 0.683064012141773
wikics  ,           0.01 , SAGE , 0.7462726542273012
wikics  ,           0.01 , GIN  , 0.6286045888759932
wikics  ,           0.03 , GCN  , 0.7224354968306401
wikics  ,           0.03 , GAT  , 0.6710115168288545
wikics  ,           0.03 , SAGE , 0.7469868761717704
wikics  ,           0.03 , GIN  , 0.6302115882510491
