Dataset      , Coarsening_Method      , Coarsening_Ratio, Task    , Type        , Max_Memory_Usage_Graphs(MB)
Physics      , variation_neighborhoods,              0.1, node_cls, Cluster_Node,        22.91185474395752
Physics      , variation_neighborhoods,              0.1, node_cls, Extra_Node  ,        41.066776275634766
Physics      , variation_neighborhoods,              0.3, node_cls, Cluster_Node,        12.481348037719727
Physics      , variation_neighborhoods,              0.3, node_cls, Extra_Node  ,        19.936111450195312
Physics      , variation_neighborhoods,              0.5, node_cls, Cluster_Node,        12.767914772033691
Physics      , variation_neighborhoods,              0.5, node_cls, Extra_Node  ,        19.936111450195312
Physics      , variation_neighborhoods,              0.7, node_cls, Cluster_Node,        13.68847942352295
Physics      , variation_neighborhoods,              0.7, node_cls, Extra_Node  ,        19.936111450195312
ogbn-products, variation_neighborhoods,              0.5, node_cls, Cluster_Node,        28.399160385131836
chameleon    , variation_neighborhoods,              0.1, node_reg, Cluster_Node,         0.20171546936035156
chameleon    , variation_neighborhoods,              0.1, node_reg, Extra_Node  ,         0.6224231719970703
chameleon    , variation_neighborhoods,              0.3, node_reg, Cluster_Node,         0.2350473403930664
chameleon    , variation_neighborhoods,              0.3, node_reg, Extra_Node  ,         0.6224231719970703
chameleon    , variation_neighborhoods,              0.5, node_reg, Cluster_Node,         0.27784156799316406
chameleon    , variation_neighborhoods,              0.5, node_reg, Extra_Node  ,         0.6224231719970703
chameleon    , variation_neighborhoods,              0.7, node_reg, Cluster_Node,         0.41806983947753906
chameleon    , variation_neighborhoods,              0.7, node_reg, Extra_Node  ,         0.5642118453979492
crocodile    , variation_neighborhoods,              0.1, node_reg, Cluster_Node,         1.127950668334961
crocodile    , variation_neighborhoods,              0.1, node_reg, Extra_Node  ,         4.586616516113281
crocodile    , variation_neighborhoods,              0.3, node_reg, Cluster_Node,         1.1327037811279297
crocodile    , variation_neighborhoods,              0.3, node_reg, Extra_Node  ,         4.586616516113281
crocodile    , variation_neighborhoods,              0.5, node_reg, Cluster_Node,         1.6541690826416016
crocodile    , variation_neighborhoods,              0.5, node_reg, Extra_Node  ,         4.586616516113281
crocodile    , variation_neighborhoods,              0.7, node_reg, Cluster_Node,         1.779454231262207
crocodile    , variation_neighborhoods,              0.7, node_reg, Extra_Node  ,         4.586616516113281
squirrel     , variation_neighborhoods,              0.1, node_reg, Cluster_Node,         1.4367790222167969
squirrel     , variation_neighborhoods,              0.1, node_reg, Extra_Node  ,         7.190876007080078
squirrel     , variation_neighborhoods,              0.3, node_reg, Cluster_Node,         1.5327739715576172
squirrel     , variation_neighborhoods,              0.3, node_reg, Extra_Node  ,         7.190876007080078
squirrel     , variation_neighborhoods,              0.5, node_reg, Cluster_Node,         1.815232276916504
squirrel     , variation_neighborhoods,              0.5, node_reg, Extra_Node  ,         7.190876007080078
squirrel     , variation_neighborhoods,              0.7, node_reg, Cluster_Node,         2.869542121887207
squirrel     , variation_neighborhoods,              0.7, node_reg, Extra_Node  ,         7.190876007080078
cora         , None                   ,              1.0, node_cls, None        ,        14.992656707763672
citeseer     , None                   ,              1.0, node_cls, None        ,        47.17043399810791
pubmed       , None                   ,              1.0, node_cls, None        ,        39.166693687438965
dblp         , None                   ,              1.0, node_cls, None        ,       112.51408386230469
Physics      , None                   ,              1.0, node_cls, None        ,      1115.079029083252
ogbn-products, None                   ,              1.0, node_cls, None        ,      2840.706169128418
chameleon    , None                   ,              1.0, node_reg, None        ,         2.078632354736328
crocodile    , None                   ,              1.0, node_reg, None        ,        10.937358856201172
squirrel     , None                   ,              1.0, node_reg, None        ,         8.61478042602539
